name,varlab
f1thtt,"Population 2020, Hispanic total"
f1ittt,"Population 2020, American Indian/Alaskan Native total"
f1wntt,"Population 2020, non-Hispanic White total"
m1antt,"Net Migrants 2010s, non-Hispanic Asian/Pacific Islander total"
m1bntt,"Net Migrants 2010s, non-Hispanic Black total"
m1thtt,"Net Migrants 2010s, Hispanic total"
m1ittt,"Net Migrants 2010s, American Indian/Alaskan Native total"
m1wntt,"Net Migrants 2010s, non-Hispanic White total"
e1antt,"Expected Population 2020, non-Hispanic Asian/Pacific Islander total"
e1bntt,"Expected Population 2020, non-Hispanic Black total"
e1thtt,"Expected Population 2020, Hispanic total"
e1ittt,"Expected Population 2020, American Indian/Alaskan Native total"
e1wntt,"Expected Population 2020, non-Hispanic White total"
r1antt,"Net Migration Rate 2010s, non-Hispanic Asian/Pacific Islander total"
r1bntt,"Net Migration Rate 2010s, non-Hispanic Black total"
r1thtt,"Net Migration Rate 2010s, Hispanic total"
r1ittt,"Net Migration Rate 2010s, American Indian/Alaskan Native total"
r1wntt,"Net Migration Rate 2010s, non-Hispanic White total"
f1ttf0,"Population 2020, female total, ages 00-04"
f1ttf5,"Population 2020, female total, ages 05-09"
f1ttf10,"Population 2020, female total, ages 10-14"
f1ttf15,"Population 2020, female total, ages 15-19"
f1ttf20,"Population 2020, female total, ages 20-24"
f1ttf25,"Population 2020, female total, ages 25-29"
f1ttf30,"Population 2020, female total, ages 30-34"
f1ttf35,"Population 2020, female total, ages 35-39"
f1ttf40,"Population 2020, female total, ages 40-44"
f1ttf45,"Population 2020, female total, ages 45-49"
f1ttf50,"Population 2020, female total, ages 50-54"
f1ttf55,"Population 2020, female total, ages 55-59"
f1ttf60,"Population 2020, female total, ages 60-64"
f1ttf65,"Population 2020, female total, ages 65-69"
f1ttf70,"Population 2020, female total, ages 70-74"
f1ttf75,"Population 2020, female total, ages 75-79"
f1ttf80,"Population 2020, female total, ages 80-84"
f1ttf85,"Population 2020, female total, ages 85 up"
f1ttm0,"Population 2020, male total, ages 00-04"
f1ttm5,"Population 2020, male total, ages 05-09"
f1ttm10,"Population 2020, male total, ages 10-14"
f1ttm15,"Population 2020, male total, ages 15-19"
f1ttm20,"Population 2020, male total, ages 20-24"
f1ttm25,"Population 2020, male total, ages 25-29"
f1ttm30,"Population 2020, male total, ages 30-34"
f1ttm35,"Population 2020, male total, ages 35-39"
f1ttm40,"Population 2020, male total, ages 40-44"
f1ttm45,"Population 2020, male total, ages 45-49"
f1ttm50,"Population 2020, male total, ages 50-54"
f1ttm55,"Population 2020, male total, ages 55-59"
f1ttm60,"Population 2020, male total, ages 60-64"
f1ttm65,"Population 2020, male total, ages 65-69"
f1ttm70,"Population 2020, male total, ages 70-74"
f1ttm75,"Population 2020, male total, ages 75-79"
f1ttm80,"Population 2020, male total, ages 80-84"
f1ttm85,"Population 2020, male total, ages 85 up"
m1ttf0,"Net Migrants 2010s, female total, ages 00-04"
m1ttf5,"Net Migrants 2010s, female total, ages 05-09"
m1ttf10,"Net Migrants 2010s, female total, ages 10-14"
m1ttf15,"Net Migrants 2010s, female total, ages 15-19"
m1ttf20,"Net Migrants 2010s, female total, ages 20-24"
m1ttf25,"Net Migrants 2010s, female total, ages 25-29"
m1ttf30,"Net Migrants 2010s, female total, ages 30-34"
m1ttf35,"Net Migrants 2010s, female total, ages 35-39"
m1ttf40,"Net Migrants 2010s, female total, ages 40-44"
m1ttf45,"Net Migrants 2010s, female total, ages 45-49"
m1ttf50,"Net Migrants 2010s, female total, ages 50-54"
m1ttf55,"Net Migrants 2010s, female total, ages 55-59"
m1ttf60,"Net Migrants 2010s, female total, ages 60-64"
m1ttf65,"Net Migrants 2010s, female total, ages 65-69"
m1ttf70,"Net Migrants 2010s, female total, ages 70-74"
m1ttf75,"Net Migrants 2010s, female total, ages 75-79"
m1ttf80,"Net Migrants 2010s, female total, ages 80-84"
m1ttf85,"Net Migrants 2010s, female total, ages 85 up"
m1ttm0,"Net Migrants 2010s, male total, ages 00-04"
m1ttm5,"Net Migrants 2010s, male total, ages 05-09"
m1ttm10,"Net Migrants 2010s, male total, ages 10-14"
m1ttm15,"Net Migrants 2010s, male total, ages 15-19"
m1ttm20,"Net Migrants 2010s, male total, ages 20-24"
m1ttm25,"Net Migrants 2010s, male total, ages 25-29"
m1ttm30,"Net Migrants 2010s, male total, ages 30-34"
m1ttm35,"Net Migrants 2010s, male total, ages 35-39"
m1ttm40,"Net Migrants 2010s, male total, ages 40-44"
m1ttm45,"Net Migrants 2010s, male total, ages 45-49"
m1ttm50,"Net Migrants 2010s, male total, ages 50-54"
m1ttm55,"Net Migrants 2010s, male total, ages 55-59"
m1ttm60,"Net Migrants 2010s, male total, ages 60-64"
m1ttm65,"Net Migrants 2010s, male total, ages 65-69"
m1ttm70,"Net Migrants 2010s, male total, ages 70-74"
m1ttm75,"Net Migrants 2010s, male total, ages 75-79"
m1ttm80,"Net Migrants 2010s, male total, ages 80-84"
m1ttm85,"Net Migrants 2010s, male total, ages 85 up"
e1ttf0,"Expected Population 2020, female total, ages 00-04"
e1ttf5,"Expected Population 2020, female total, ages 05-09"
e1ttf10,"Expected Population 2020, female total, ages 10-14"
e1ttf15,"Expected Population 2020, female total, ages 15-19"
e1ttf20,"Expected Population 2020, female total, ages 20-24"
e1ttf25,"Expected Population 2020, female total, ages 25-29"
e1ttf30,"Expected Population 2020, female total, ages 30-34"
e1ttf35,"Expected Population 2020, female total, ages 35-39"
e1ttf40,"Expected Population 2020, female total, ages 40-44"
e1ttf45,"Expected Population 2020, female total, ages 45-49"
e1ttf50,"Expected Population 2020, female total, ages 50-54"
e1ttf55,"Expected Population 2020, female total, ages 55-59"
e1ttf60,"Expected Population 2020, female total, ages 60-64"
e1ttf65,"Expected Population 2020, female total, ages 65-69"
e1ttf70,"Expected Population 2020, female total, ages 70-74"
e1ttf75,"Expected Population 2020, female total, ages 75-79"
e1ttf80,"Expected Population 2020, female total, ages 80-84"
e1ttf85,"Expected Population 2020, female total, ages 85 up"
e1ttm0,"Expected Population 2020, male total, ages 00-04"
e1ttm5,"Expected Population 2020, male total, ages 05-09"
e1ttm10,"Expected Population 2020, male total, ages 10-14"
e1ttm15,"Expected Population 2020, male total, ages 15-19"
e1ttm20,"Expected Population 2020, male total, ages 20-24"
e1ttm25,"Expected Population 2020, male total, ages 25-29"
e1ttm30,"Expected Population 2020, male total, ages 30-34"
e1ttm35,"Expected Population 2020, male total, ages 35-39"
e1ttm40,"Expected Population 2020, male total, ages 40-44"
e1ttm45,"Expected Population 2020, male total, ages 45-49"
e1ttm50,"Expected Population 2020, male total, ages 50-54"
e1ttm55,"Expected Population 2020, male total, ages 55-59"
e1ttm60,"Expected Population 2020, male total, ages 60-64"
e1ttm65,"Expected Population 2020, male total, ages 65-69"
e1ttm70,"Expected Population 2020, male total, ages 70-74"
e1ttm75,"Expected Population 2020, male total, ages 75-79"
e1ttm80,"Expected Population 2020, male total, ages 80-84"
e1ttm85,"Expected Population 2020, male total, ages 85 up"
r1ttf0,"Net Migration Rate 2010s, female total, ages 00-04"
r1ttf5,"Net Migration Rate 2010s, female total, ages 05-09"
r1ttf10,"Net Migration Rate 2010s, female total, ages 10-14"
r1ttf15,"Net Migration Rate 2010s, female total, ages 15-19"
r1ttf20,"Net Migration Rate 2010s, female total, ages 20-24"
r1ttf25,"Net Migration Rate 2010s, female total, ages 25-29"
r1ttf30,"Net Migration Rate 2010s, female total, ages 30-34"
r1ttf35,"Net Migration Rate 2010s, female total, ages 35-39"
r1ttf40,"Net Migration Rate 2010s, female total, ages 40-44"
r1ttf45,"Net Migration Rate 2010s, female total, ages 45-49"
r1ttf50,"Net Migration Rate 2010s, female total, ages 50-54"
r1ttf55,"Net Migration Rate 2010s, female total, ages 55-59"
r1ttf60,"Net Migration Rate 2010s, female total, ages 60-64"
r1ttf65,"Net Migration Rate 2010s, female total, ages 65-69"
r1ttf70,"Net Migration Rate 2010s, female total, ages 70-74"
r1ttf75,"Net Migration Rate 2010s, female total, ages 75-79"
r1ttf80,"Net Migration Rate 2010s, female total, ages 80-84"
r1ttf85,"Net Migration Rate 2010s, female total, ages 85 up"
r1ttm0,"Net Migration Rate 2010s, male total, ages 00-04"
r1ttm5,"Net Migration Rate 2010s, male total, ages 05-09"
r1ttm10,"Net Migration Rate 2010s, male total, ages 10-14"
r1ttm15,"Net Migration Rate 2010s, male total, ages 15-19"
r1ttm20,"Net Migration Rate 2010s, male total, ages 20-24"
r1ttm25,"Net Migration Rate 2010s, male total, ages 25-29"
r1ttm30,"Net Migration Rate 2010s, male total, ages 30-34"
r1ttm35,"Net Migration Rate 2010s, male total, ages 35-39"
r1ttm40,"Net Migration Rate 2010s, male total, ages 40-44"
r1ttm45,"Net Migration Rate 2010s, male total, ages 45-49"
r1ttm50,"Net Migration Rate 2010s, male total, ages 50-54"
r1ttm55,"Net Migration Rate 2010s, male total, ages 55-59"
r1ttm60,"Net Migration Rate 2010s, male total, ages 60-64"
r1ttm65,"Net Migration Rate 2010s, male total, ages 65-69"
r1ttm70,"Net Migration Rate 2010s, male total, ages 70-74"
r1ttm75,"Net Migration Rate 2010s, male total, ages 75-79"
r1ttm80,"Net Migration Rate 2010s, male total, ages 80-84"
r1ttm85,"Net Migration Rate 2010s, male total, ages 85 up"
f1ttt0,"Population 2020, total, ages 00-04"
f1ttt5,"Population 2020, total, ages 05-09"
f1ttt10,"Population 2020, total, ages 10-14"
f1ttt15,"Population 2020, total, ages 15-19"
f1ttt20,"Population 2020, total, ages 20-24"
f1ttt25,"Population 2020, total, ages 25-29"
f1ttt30,"Population 2020, total, ages 30-34"
f1ttt35,"Population 2020, total, ages 35-39"
f1ttt40,"Population 2020, total, ages 40-44"
f1ttt45,"Population 2020, total, ages 45-49"
f1ttt50,"Population 2020, total, ages 50-54"
f1ttt55,"Population 2020, total, ages 55-59"
f1ttt60,"Population 2020, total, ages 60-64"
f1ttt65,"Population 2020, total, ages 65-69"
f1ttt70,"Population 2020, total, ages 70-74"
f1ttt75,"Population 2020, total, ages 75-79"
f1ttt80,"Population 2020, total, ages 80-84"
f1ttt85,"Population 2020, total, ages 85 up"
m1ttt0,"Net Migrants 2010s, total, ages 00-04"
m1ttt5,"Net Migrants 2010s, total, ages 05-09"
m1ttt10,"Net Migrants 2010s, total, ages 10-14"
m1ttt15,"Net Migrants 2010s, total, ages 15-19"
m1ttt20,"Net Migrants 2010s, total, ages 20-24"
m1ttt25,"Net Migrants 2010s, total, ages 25-29"
m1ttt30,"Net Migrants 2010s, total, ages 30-34"
m1ttt35,"Net Migrants 2010s, total, ages 35-39"
m1ttt40,"Net Migrants 2010s, total, ages 40-44"
m1ttt45,"Net Migrants 2010s, total, ages 45-49"
m1ttt50,"Net Migrants 2010s, total, ages 50-54"
m1ttt55,"Net Migrants 2010s, total, ages 55-59"
m1ttt60,"Net Migrants 2010s, total, ages 60-64"
m1ttt65,"Net Migrants 2010s, total, ages 65-69"
m1ttt70,"Net Migrants 2010s, total, ages 70-74"
m1ttt75,"Net Migrants 2010s, total, ages 75-79"
m1ttt80,"Net Migrants 2010s, total, ages 80-84"
m1ttt85,"Net Migrants 2010s, total, ages 85 up"
e1ttt0,"Expected Population 2020, total, ages 00-04"
e1ttt5,"Expected Population 2020, total, ages 05-09"
e1ttt10,"Expected Population 2020, total, ages 10-14"
e1ttt15,"Expected Population 2020, total, ages 15-19"
e1ttt20,"Expected Population 2020, total, ages 20-24"
e1ttt25,"Expected Population 2020, total, ages 25-29"
e1ttt30,"Expected Population 2020, total, ages 30-34"
e1ttt35,"Expected Population 2020, total, ages 35-39"
e1ttt40,"Expected Population 2020, total, ages 40-44"
e1ttt45,"Expected Population 2020, total, ages 45-49"
e1ttt50,"Expected Population 2020, total, ages 50-54"
e1ttt55,"Expected Population 2020, total, ages 55-59"
e1ttt60,"Expected Population 2020, total, ages 60-64"
e1ttt65,"Expected Population 2020, total, ages 65-69"
e1ttt70,"Expected Population 2020, total, ages 70-74"
e1ttt75,"Expected Population 2020, total, ages 75-79"
e1ttt80,"Expected Population 2020, total, ages 80-84"
e1ttt85,"Expected Population 2020, total, ages 85 up"
r1ttt0,"Net Migration Rate 2010s, total, ages 00-04"
r1ttt5,"Net Migration Rate 2010s, total, ages 05-09"
r1ttt10,"Net Migration Rate 2010s, total, ages 10-14"
r1ttt15,"Net Migration Rate 2010s, total, ages 15-19"
r1ttt20,"Net Migration Rate 2010s, total, ages 20-24"
r1ttt25,"Net Migration Rate 2010s, total, ages 25-29"
r1ttt30,"Net Migration Rate 2010s, total, ages 30-34"
r1ttt35,"Net Migration Rate 2010s, total, ages 35-39"
r1ttt40,"Net Migration Rate 2010s, total, ages 40-44"
r1ttt45,"Net Migration Rate 2010s, total, ages 45-49"
r1ttt50,"Net Migration Rate 2010s, total, ages 50-54"
r1ttt55,"Net Migration Rate 2010s, total, ages 55-59"
r1ttt60,"Net Migration Rate 2010s, total, ages 60-64"
r1ttt65,"Net Migration Rate 2010s, total, ages 65-69"
r1ttt70,"Net Migration Rate 2010s, total, ages 70-74"
r1ttt75,"Net Migration Rate 2010s, total, ages 75-79"
r1ttt80,"Net Migration Rate 2010s, total, ages 80-84"
r1ttt85,"Net Migration Rate 2010s, total, ages 85 up"
f1ttft,"Population 2020, female total"
f1ttmt,"Population 2020, male total"
m1ttft,"Net Migrants 2010s, female total"
m1ttmt,"Net Migrants 2010s, male total"
e1ttft,"Expected Population 2020, female total"
e1ttmt,"Expected Population 2020, male total"
r1ttft,"Net Migration Rate 2010s, female total"
r1ttmt,"Net Migration Rate 2010s, male total"
f1tttt,"Population 2020, total"
m1tttt,"Net Migrants 2010s, total"
e1tttt,"Expected Population 2020, total"
r1tttt,"Net Migration Rate 2010s, total"
